ImageId,Label
17202,9
17203,9
17204,9
17205,2
17206,7
17207,7
17208,2
17209,4
17210,2
17211,9
17212,4
17213,9
17214,2
17215,9
17216,7
17217,2
17218,6
17219,2
17220,9
17221,7
17222,2
17223,7
17224,9
17225,7
17226,7
17227,6
17228,7
17229,9
17230,6
17231,2
17232,2
17233,2
17234,2
17235,7
17236,7
17237,6
17238,7
17239,4
17240,4
17241,4
17242,2
17243,6
17244,3
17245,2
17246,9
17247,3
17248,6
17249,4
17250,9
17251,4
17252,7
17253,6
17254,9
17255,6
17256,9
17257,7
17258,3
17259,9
17260,4
17261,6
17262,4
17263,3
17264,9
17265,9
17266,6
17267,2
17268,6
17269,6
17270,2
17271,9
17272,2
17273,2
17274,2
17275,2
17276,4
17277,3
17278,9
17279,7
17280,7
17281,9
17282,6
17283,9
17284,4
17285,9
17286,7
17287,2
17288,6
17289,2
17290,7
17291,4
17292,7
17293,7
17294,3
17295,6
17296,7
17297,9
17298,2
17299,9
17300,7
17301,6
17302,9
17303,6
17304,7
17305,2
17306,4
17307,7
17308,2
17309,7
17310,6
17311,6
17312,6
17313,7
17314,3
17315,3
17316,4
17317,2
17318,2
17319,9
17320,6
17321,2
17322,7
17323,6
17324,7
17325,2
17326,9
17327,3
17328,7
17329,2
17330,6
17331,4
17332,3
17333,6
17334,7
17335,6
17336,3
17337,2
17338,7
17339,4
17340,6
17341,7
17342,4
17343,7
17344,6
17345,7
17346,4
17347,6
17348,2
17349,2
17350,2
17351,4
17352,6
17353,2
17354,3
17355,2
17356,3
17357,2
17358,9
17359,4
17360,3
17361,4
17362,3
17363,7
17364,4
17365,3
17366,7
17367,9
17368,9
17369,6
17370,6
17371,7
17372,2
17373,9
17374,7
17375,9
17376,6
17377,7
17378,2
17379,9
17380,4
17381,3
17382,6
17383,7
17384,9
17385,3
17386,4
17387,2
17388,7
17389,4
17390,6
17391,9
17392,9
17393,3
17394,7
17395,7
17396,9
17397,6
17398,2
17399,9
17400,2
17401,2
17402,7
17403,2
17404,6
17405,9
17406,4
17407,7
17408,3
17409,7
17410,4
17411,3
17412,6
17413,2
17414,2
17415,2
17416,2
17417,7
17418,2
17419,2
17420,4
17421,9
17422,3
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,2
17432,9
17433,2
17434,4
17435,2
17436,9
17437,6
17438,7
17439,2
17440,2
17441,2
17442,2
17443,9
17444,6
17445,3
17446,9
17447,2
17448,7
17449,7
17450,6
17451,6
17452,7
17453,4
17454,6
17455,6
17456,3
17457,7
17458,6
17459,2
17460,6
17461,4
17462,7
17463,6
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,9
17477,3
17478,7
17479,2
17480,4
17481,4
17482,9
17483,4
17484,6
17485,6
17486,7
17487,7
17488,7
17489,4
17490,7
17491,4
17492,9
17493,9
17494,7
17495,9
17496,9
17497,2
17498,7
17499,9
17500,7
17501,7
17502,7
17503,2
17504,2
17505,6
17506,6
17507,9
17508,6
17509,9
17510,9
17511,6
17512,4
17513,9
17514,6
17515,9
17516,9
17517,3
17518,3
17519,2
17520,7
17521,6
17522,7
17523,6
17524,9
17525,4
17526,7
17527,7
17528,7
17529,6
17530,3
17531,4
17532,7
17533,2
17534,6
17535,6
17536,4
17537,4
17538,6
17539,9
17540,4
17541,4
17542,2
17543,6
17544,6
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,2
17552,7
17553,4
17554,4
17555,4
17556,4
17557,6
17558,6
17559,2
17560,2
17561,2
17562,4
17563,2
17564,2
17565,7
17566,7
17567,2
17568,9
17569,7
17570,7
17571,3
17572,7
17573,6
17574,6
17575,7
17576,2
17577,2
17578,9
17579,4
17580,6
17581,6
17582,7
17583,7
17584,6
17585,6
17586,2
17587,4
17588,9
17589,2
17590,7
17591,7
17592,7
17593,2
17594,3
17595,2
17596,9
17597,2
17598,7
17599,9
17600,9
17601,9
17602,3
17603,7
17604,7
17605,7
17606,3
17607,6
17608,7
17609,3
17610,2
17611,3
17612,2
17613,4
17614,9
17615,6
17616,4
17617,7
17618,4
17619,3
17620,2
17621,7
17622,2
17623,3
17624,4
17625,9
17626,6
17627,3
17628,2
17629,7
17630,3
17631,6
17632,9
17633,2
17634,4
17635,7
17636,7
17637,6
17638,6
17639,6
17640,2
17641,6
17642,7
17643,7
17644,3
17645,7
17646,7
17647,4
17648,7
17649,7
17650,6
17651,6
17652,7
17653,2
17654,3
17655,9
17656,2
17657,2
17658,4
17659,7
17660,7
17661,2
17662,6
17663,7
17664,2
17665,9
17666,6
17667,6
17668,3
17669,2
17670,7
17671,6
17672,6
17673,3
17674,6
17675,2
17676,4
17677,7
17678,9
17679,9
17680,9
17681,3
17682,6
17683,6
17684,3
17685,2
17686,7
17687,7
17688,7
17689,9
17690,3
17691,7
17692,3
17693,9
17694,6
17695,6
17696,4
17697,6
17698,7
17699,7
17700,4
17701,7
17702,3
17703,2
17704,7
17705,3
17706,3
17707,2
17708,7
17709,7
17710,2
17711,2
17712,9
17713,2
17714,9
17715,3
17716,3
17717,2
17718,4
17719,9
17720,2
17721,4
17722,7
17723,3
17724,9
17725,2
17726,6
17727,4
17728,9
17729,6
17730,7
17731,2
17732,7
17733,7
17734,6
17735,9
17736,6
17737,6
17738,6
17739,6
17740,2
17741,3
17742,6
17743,2
17744,2
17745,6
17746,9
17747,2
17748,7
17749,2
17750,9
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,7
17758,2
17759,2
17760,4
17761,2
17762,2
17763,3
17764,9
17765,6
17766,7
17767,2
17768,9
17769,4
17770,4
17771,6
17772,2
17773,7
17774,7
17775,9
17776,2
17777,7
17778,2
17779,6
17780,2
17781,2
17782,2
17783,2
17784,2
17785,7
17786,4
17787,6
17788,7
17789,7
17790,2
17791,7
17792,6
17793,7
17794,2
17795,2
17796,9
17797,3
17798,7
17799,2
17800,4
17801,6
17802,9
17803,4
17804,7
17805,7
17806,6
17807,4
17808,3
17809,9
17810,3
17811,4
17812,2
17813,4
17814,7
17815,9
17816,4
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,2
17824,4
17825,7
17826,7
17827,9
17828,6
17829,6
17830,6
17831,2
17832,9
17833,2
17834,6
17835,2
17836,9
17837,6
17838,9
17839,9
17840,3
17841,3
17842,4
17843,2
17844,2
17845,4
17846,6
17847,6
17848,6
17849,2
17850,7
17851,4
17852,9
17853,6
17854,9
17855,9
17856,2
17857,6
17858,3
17859,6
17860,7
17861,2
17862,7
17863,9
17864,9
17865,3
17866,6
17867,6
17868,7
17869,3
17870,4
17871,7
17872,3
17873,2
17874,4
17875,6
17876,9
17877,4
17878,2
17879,2
17880,7
17881,9
17882,9
17883,6
17884,6
17885,6
17886,2
17887,2
17888,2
17889,4
17890,2
17891,7
17892,2
17893,3
17894,2
17895,2
17896,9
17897,6
17898,6
17899,6
17900,7
17901,3
17902,3
17903,9
17904,2
17905,6
17906,7
17907,9
17908,2
17909,6
17910,7
17911,6
17912,2
17913,2
17914,2
17915,6
17916,2
17917,2
17918,4
17919,2
17920,2
17921,6
17922,2
17923,2
17924,3
17925,7
17926,6
17927,2
17928,2
17929,7
17930,7
17931,2
17932,2
17933,7
17934,7
17935,9
17936,7
17937,9
17938,9
17939,9
17940,3
17941,3
17942,3
17943,7
17944,6
17945,6
17946,7
17947,2
17948,7
17949,6
17950,4
17951,6
17952,3
17953,6
17954,6
17955,7
17956,7
17957,6
17958,3
17959,2
17960,9
17961,7
17962,2
17963,3
17964,7
17965,2
17966,7
17967,2
17968,9
17969,2
17970,4
17971,9
17972,6
17973,7
17974,6
17975,4
17976,2
17977,2
17978,9
17979,2
17980,7
17981,6
17982,9
17983,9
17984,3
17985,6
17986,2
17987,6
17988,9
17989,6
17990,6
17991,4
17992,6
17993,2
17994,6
17995,2
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,9
18005,9
18006,7
18007,9
18008,6
18009,6
18010,6
18011,2
18012,4
18013,9
18014,2
18015,3
18016,4
18017,2
18018,6
18019,4
18020,7
18021,2
18022,9
18023,7
18024,9
18025,6
18026,4
18027,2
18028,7
18029,2
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,2
18037,6
18038,3
18039,2
18040,9
18041,2
18042,2
18043,2
18044,6
18045,2
18046,9
18047,2
18048,6
18049,6
18050,9
18051,4
18052,9
18053,4
18054,4
18055,9
18056,7
18057,6
18058,2
18059,3
18060,2
18061,7
18062,4
18063,6
18064,4
18065,2
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,4
18075,6
18076,3
18077,9
18078,7
18079,6
18080,6
18081,6
18082,2
18083,2
18084,7
18085,6
18086,4
18087,7
18088,3
18089,7
18090,2
18091,4
18092,6
18093,2
18094,9
18095,2
18096,7
18097,6
18098,6
18099,3
18100,2
18101,2
18102,6
18103,4
18104,3
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,7
18112,7
18113,3
18114,7
18115,6
18116,3
18117,4
18118,7
18119,9
18120,2
18121,7
18122,4
18123,6
18124,2
18125,3
18126,3
18127,7
18128,2
18129,3
18130,7
18131,9
18132,7
18133,6
18134,6
18135,6
18136,2
18137,3
18138,7
18139,7
18140,4
18141,2
18142,6
18143,3
18144,6
18145,9
18146,3
18147,2
18148,4
18149,7
18150,4
18151,9
18152,7
18153,9
18154,4
18155,7
18156,3
18157,3
18158,7
18159,7
18160,2
18161,6
18162,6
18163,7
18164,4
18165,4
18166,2
18167,4
18168,9
18169,4
18170,4
18171,4
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,7
18179,3
18180,2
18181,3
18182,9
18183,9
18184,4
18185,4
18186,9
18187,3
18188,4
18189,9
18190,7
18191,4
18192,7
18193,4
18194,3
18195,6
18196,4
18197,7
18198,7
18199,3
18200,9
18201,2
18202,6
18203,6
18204,4
18205,7
18206,7
18207,6
18208,7
18209,2
18210,7
18211,9
18212,6
18213,2
18214,9
18215,9
18216,9
18217,3
18218,9
18219,4
18220,7
18221,4
18222,9
18223,7
18224,9
18225,2
18226,3
18227,6
18228,4
18229,6
18230,3
18231,7
18232,9
18233,2
18234,6
18235,2
18236,4
18237,7
18238,2
18239,9
18240,2
18241,4
18242,4
18243,6
18244,7
18245,6
18246,9
18247,6
18248,3
18249,7
18250,4
18251,6
18252,7
18253,6
18254,2
18255,2
18256,7
18257,4
18258,7
18259,2
18260,2
18261,2
18262,9
18263,7
18264,4
18265,6
18266,9
18267,4
18268,2
18269,7
18270,2
18271,2
18272,9
18273,9
18274,2
18275,3
18276,9
18277,9
18278,2
18279,7
18280,6
18281,7
18282,9
18283,4
18284,6
18285,6
18286,2
18287,7
18288,9
18289,4
18290,3
18291,7
18292,6
18293,9
18294,2
18295,2
18296,2
18297,4
18298,9
18299,4
18300,7
18301,7
18302,6
18303,6
18304,6
18305,6
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,2
18313,2
18314,4
18315,2
18316,6
18317,6
18318,7
18319,6
18320,2
18321,4
18322,2
18323,2
18324,9
18325,7
18326,4
18327,6
18328,9
18329,6
18330,2
18331,9
18332,6
18333,3
18334,7
18335,4
18336,4
18337,2
18338,2
18339,3
18340,7
18341,4
18342,7
18343,9
18344,9
18345,4
18346,3
18347,6
18348,4
18349,9
18350,4
18351,9
18352,6
18353,2
18354,6
18355,6
18356,2
18357,7
18358,6
18359,6
18360,6
18361,2
18362,7
18363,3
18364,7
18365,9
18366,6
18367,9
18368,6
18369,9
18370,9
18371,3
18372,6
18373,2
18374,2
18375,7
18376,7
18377,6
18378,2
18379,2
18380,2
18381,6
18382,6
18383,7
18384,6
18385,2
18386,2
18387,7
18388,9
18389,9
18390,4
18391,3
18392,6
18393,2
18394,4
18395,6
18396,2
18397,4
18398,6
18399,2
18400,4
18401,4
18402,2
18403,6
18404,7
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,2
18412,9
18413,4
18414,6
18415,6
18416,0
18417,6
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,4
18425,7
18426,2
18427,3
18428,9
18429,3
18430,2
18431,9
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,2
18439,4
18440,7
18441,3
18442,2
18443,7
18444,3
18445,2
18446,4
18447,2
18448,6
18449,9
18450,7
18451,6
18452,2
18453,3
18454,7
18455,9
18456,2
18457,7
18458,9
18459,6
18460,4
18461,7
18462,2
18463,3
18464,4
18465,6
18466,4
18467,6
18468,4
18469,7
18470,2
18471,2
18472,7
18473,9
18474,6
18475,2
18476,2
18477,2
18478,7
18479,7
18480,7
18481,4
18482,6
18483,3
18484,4
18485,2
18486,3
18487,2
18488,6
18489,7
18490,4
18491,9
18492,4
18493,6
18494,9
18495,6
18496,9
18497,7
18498,6
18499,4
18500,9
18501,2
18502,6
18503,2
18504,2
18505,9
18506,3
18507,2
18508,6
18509,4
18510,7
18511,7
18512,7
18513,7
18514,9
18515,2
18516,9
18517,7
18518,7
18519,2
18520,4
18521,7
18522,4
18523,2
18524,7
18525,9
18526,3
18527,4
18528,2
18529,6
18530,9
18531,2
18532,9
18533,7
18534,2
18535,2
18536,6
18537,2
18538,7
18539,2
18540,9
18541,9
18542,2
18543,2
18544,4
18545,6
18546,2
18547,6
18548,2
18549,9
18550,4
18551,4
18552,4
18553,9
18554,9
18555,3
18556,9
18557,9
18558,2
18559,9
18560,6
18561,6
18562,7
18563,2
18564,6
18565,6
18566,4
18567,4
18568,9
18569,4
18570,7
18571,6
18572,2
18573,9
18574,2
18575,9
18576,2
18577,7
18578,3
18579,6
18580,6
18581,9
18582,9
18583,3
18584,2
18585,4
18586,4
18587,2
18588,2
18589,2
18590,2
18591,7
18592,6
18593,6
18594,6
18595,7
18596,7
18597,4
18598,7
18599,7
18600,2
18601,2
18602,6
18603,6
18604,2
18605,9
18606,9
18607,6
18608,4
18609,9
18610,7
18611,2
18612,9
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,7
18620,7
18621,2
18622,6
18623,6
18624,4
18625,4
18626,3
18627,9
18628,9
18629,6
18630,7
18631,3
18632,2
18633,7
18634,2
18635,4
18636,6
18637,3
18638,2
18639,6
18640,2
18641,6
18642,9
18643,4
18644,2
18645,6
18646,7
18647,9
18648,9
18649,9
18650,6
18651,6
18652,4
18653,9
18654,9
18655,4
18656,7
18657,9
18658,3
18659,9
18660,2
18661,2
18662,6
18663,2
18664,9
18665,7
18666,4
18667,2
18668,2
18669,9
18670,2
18671,3
18672,4
18673,9
18674,6
18675,9
18676,6
18677,4
18678,9
18679,3
18680,2
18681,3
18682,6
18683,4
18684,7
18685,9
18686,2
18687,9
18688,6
18689,2
18690,7
18691,7
18692,3
18693,6
18694,2
18695,9
18696,6
18697,3
18698,4
18699,3
18700,2
18701,2
18702,9
18703,3
18704,7
18705,2
18706,9
18707,7
18708,6
18709,6
18710,3
18711,2
18712,7
18713,7
18714,7
18715,2
18716,2
18717,4
18718,6
18719,6
18720,3
18721,6
18722,6
18723,2
18724,3
18725,9
18726,4
18727,9
18728,7
18729,6
18730,4
18731,4
18732,2
18733,6
18734,4
18735,6
18736,2
18737,6
18738,7
18739,2
18740,4
18741,6
18742,7
18743,2
18744,7
18745,7
18746,7
18747,9
18748,2
18749,9
18750,4
18751,6
18752,6
18753,6
18754,7
18755,7
18756,9
18757,3
18758,3
18759,3
18760,7
18761,2
18762,6
18763,3
18764,9
18765,2
18766,9
18767,6
18768,4
18769,9
18770,7
18771,3
18772,9
18773,6
18774,6
18775,3
18776,4
18777,2
18778,6
18779,6
18780,6
18781,9
18782,7
18783,9
18784,2
18785,4
18786,9
18787,6
18788,6
18789,4
18790,2
18791,2
18792,9
18793,7
18794,9
18795,9
18796,7
18797,7
18798,4
18799,2
18800,7
18801,7
18802,6
18803,7
18804,3
18805,7
18806,2
18807,4
18808,3
18809,9
18810,7
18811,6
18812,2
18813,9
18814,7
18815,4
18816,7
18817,3
18818,4
18819,2
18820,2
18821,3
18822,2
18823,4
18824,7
18825,2
18826,2
18827,7
18828,7
18829,7
18830,2
18831,6
18832,7
18833,4
18834,6
18835,7
18836,2
18837,2
18838,4
18839,3
18840,9
18841,4
18842,6
18843,7
18844,2
18845,2
18846,3
18847,9
18848,7
18849,9
18850,2
18851,7
18852,9
18853,7
18854,3
18855,6
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,7
18863,2
18864,4
18865,6
18866,4
18867,3
18868,7
18869,9
18870,3
18871,2
18872,9
18873,9
18874,6
18875,7
18876,9
18877,9
18878,6
18879,7
18880,6
18881,6
18882,4
18883,2
18884,2
18885,7
18886,9
18887,2
18888,9
18889,6
18890,6
18891,4
18892,3
18893,6
18894,3
18895,7
18896,2
18897,6
18898,9
18899,4
18900,6
18901,3
18902,2
18903,4
18904,7
18905,7
18906,2
18907,9
18908,9
18909,7
18910,2
18911,6
18912,6
18913,9
18914,7
18915,6
18916,2
18917,2
18918,7
18919,4
18920,4
18921,7
18922,7
18923,2
18924,9
18925,6
18926,3
18927,9
18928,9
18929,7
18930,9
18931,4
18932,6
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,9
18940,9
18941,4
18942,4
18943,2
18944,4
18945,2
18946,9
18947,6
18948,7
18949,7
18950,9
18951,7
18952,4
18953,7
18954,9
18955,4
18956,3
18957,2
18958,6
18959,4
18960,3
18961,4
18962,4
18963,2
18964,6
18965,7
18966,6
18967,9
18968,7
18969,2
18970,7
18971,9
18972,7
18973,2
18974,6
18975,2
18976,6
18977,2
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,2
18986,2
18987,6
18988,9
18989,7
18990,7
18991,2
18992,3
18993,9
18994,3
18995,7
18996,6
18997,6
18998,6
18999,2
19000,7
19001,2
19002,7
19003,6
19004,7
19005,3
19006,2
19007,3
19008,9
19009,2
19010,7
19011,6
19012,7
19013,6
19014,6
19015,3
19016,6
19017,6
19018,9
19019,2
19020,7
19021,6
19022,2
19023,9
19024,7
19025,9
19026,6
19027,4
19028,3
19029,6
19030,2
19031,2
19032,7
19033,3
19034,7
19035,9
19036,4
19037,3
19038,6
19039,7
19040,2
19041,2
19042,3
19043,7
19044,3
19045,4
19046,2
19047,2
19048,2
19049,2
19050,9
19051,2
19052,9
19053,2
19054,7
19055,9
19056,6
19057,7
19058,2
19059,2
19060,2
19061,9
19062,9
19063,6
19064,6
19065,4
19066,7
19067,2
19068,6
19069,7
19070,2
19071,3
19072,9
19073,9
19074,7
19075,2
19076,2
19077,9
19078,3
19079,6
19080,2
19081,3
19082,7
19083,6
19084,2
19085,7
19086,3
19087,7
19088,2
19089,9
19090,7
19091,2
19092,4
19093,6
19094,2
19095,7
19096,7
19097,9
19098,3
19099,7
19100,6
19101,3
19102,6
19103,2
19104,4
19105,4
19106,9
19107,7
19108,7
19109,9
19110,7
19111,2
19112,9
19113,6
19114,9
19115,6
19116,4
19117,4
19118,4
19119,2
19120,9
19121,2
19122,2
19123,6
19124,9
19125,7
19126,9
19127,7
19128,6
19129,6
19130,2
19131,4
19132,9
19133,6
19134,9
19135,4
19136,2
19137,9
19138,9
19139,3
19140,2
19141,6
19142,3
19143,6
19144,7
19145,7
19146,6
19147,6
19148,7
19149,2
19150,7
19151,2
19152,7
19153,3
19154,3
19155,7
19156,2
19157,2
19158,7
19159,6
19160,2
19161,2
19162,9
19163,2
19164,4
19165,2
19166,9
19167,6
19168,2
19169,7
19170,4
19171,7
19172,6
19173,3
19174,6
19175,4
19176,7
19177,7
19178,7
19179,6
19180,2
19181,2
19182,7
19183,7
19184,4
19185,6
19186,6
19187,9
19188,2
19189,2
19190,2
19191,2
19192,4
19193,7
19194,7
19195,9
19196,2
19197,9
19198,2
19199,6
19200,4
19201,2
19202,2
19203,2
19204,2
19205,2
19206,7
19207,3
19208,7
19209,4
19210,7
19211,9
19212,9
19213,6
19214,6
19215,2
19216,2
19217,2
19218,3
19219,7
19220,9
19221,6
19222,2
19223,4
19224,6
19225,6
19226,7
19227,9
19228,7
19229,7
19230,9
19231,2
19232,6
19233,2
19234,2
19235,3
19236,6
19237,7
19238,6
19239,2
19240,9
19241,7
19242,7
19243,7
19244,6
19245,4
19246,4
19247,4
19248,3
19249,2
19250,2
19251,4
19252,2
19253,3
19254,7
19255,6
19256,9
19257,2
19258,9
19259,3
19260,7
19261,2
19262,7
19263,2
19264,3
19265,3
19266,6
19267,6
19268,2
19269,7
19270,6
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,4
19284,7
19285,7
19286,2
19287,2
19288,3
19289,7
19290,9
19291,7
19292,9
19293,4
19294,2
19295,6
19296,3
19297,2
19298,4
19299,7
19300,9
19301,6
19302,2
19303,4
19304,2
19305,7
19306,4
19307,4
19308,6
19309,6
19310,6
19311,9
19312,7
19313,6
19314,7
19315,6
19316,4
19317,6
19318,3
19319,4
19320,6
19321,6
19322,9
19323,2
19324,7
19325,7
19326,7
19327,2
19328,6
19329,3
19330,9
19331,9
19332,7
19333,2
19334,6
19335,2
19336,2
19337,4
19338,6
19339,9
19340,2
19341,7
19342,7
19343,7
19344,2
19345,7
19346,3
19347,6
19348,6
19349,6
19350,2
19351,6
19352,4
19353,9
19354,3
19355,7
19356,7
19357,9
19358,7
19359,9
19360,6
19361,7
19362,4
19363,2
19364,7
19365,7
19366,2
19367,2
19368,4
19369,7
19370,7
19371,6
19372,2
19373,2
19374,9
19375,7
19376,2
19377,9
19378,3
19379,2
19380,7
19381,9
19382,2
19383,6
19384,2
19385,6
19386,3
19387,3
19388,2
19389,4
19390,7
19391,7
19392,9
19393,3
19394,2
19395,3
19396,7
19397,6
19398,9
19399,2
19400,6
19401,9
19402,3
19403,7
19404,7
19405,9
19406,6
19407,7
19408,9
19409,4
19410,9
19411,9
19412,9
19413,7
19414,9
19415,7
19416,4
19417,4
19418,9
19419,2
19420,6
19421,9
19422,6
19423,9
19424,6
19425,6
19426,2
19427,3
19428,6
19429,6
19430,4
19431,2
19432,6
19433,2
19434,9
19435,6
19436,9
19437,7
19438,2
19439,9
19440,3
19441,3
19442,7
19443,2
19444,3
19445,3
19446,2
19447,6
19448,9
19449,2
19450,9
19451,2
19452,2
19453,7
19454,3
19455,9
19456,3
19457,9
19458,9
19459,3
19460,4
19461,7
19462,6
19463,2
19464,9
19465,7
19466,9
19467,2
19468,2
19469,9
19470,2
19471,4
19472,6
19473,7
19474,3
19475,2
19476,9
19477,4
19478,4
19479,6
19480,9
19481,9
19482,2
19483,6
19484,3
19485,6
19486,2
19487,7
19488,2
19489,7
19490,2
19491,7
19492,7
19493,4
19494,2
19495,7
19496,6
19497,7
19498,9
19499,2
19500,6
19501,4
19502,6
19503,2
19504,7
19505,3
19506,9
19507,7
19508,6
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,4
19519,9
19520,9
19521,4
19522,2
19523,2
19524,4
19525,6
19526,6
19527,9
19528,4
19529,7
19530,6
19531,6
19532,3
19533,9
19534,3
19535,2
19536,6
19537,9
19538,2
19539,7
19540,2
19541,6
19542,2
19543,7
19544,6
19545,6
19546,7
19547,3
19548,7
19549,9
19550,2
19551,2
19552,9
19553,7
19554,7
19555,7
19556,3
19557,4
19558,2
19559,6
19560,6
19561,9
19562,9
19563,6
19564,9
19565,2
19566,7
19567,4
19568,4
19569,9
19570,9
19571,9
19572,2
19573,2
19574,9
19575,4
19576,2
19577,7
19578,3
19579,6
19580,4
19581,7
19582,2
19583,9
19584,2
19585,3
19586,6
19587,7
19588,7
19589,2
19590,7
19591,2
19592,4
19593,6
19594,7
19595,9
19596,7
19597,7
19598,2
19599,3
19600,4
19601,9
19602,9
19603,2
19604,2
19605,3
19606,9
19607,2
19608,2
19609,9
19610,4
19611,4
19612,9
19613,9
19614,9
19615,2
19616,3
19617,2
19618,4
19619,6
19620,2
19621,2
19622,6
19623,9
19624,7
19625,7
19626,3
19627,2
19628,9
19629,9
19630,6
19631,2
19632,9
19633,2
19634,2
19635,7
19636,2
19637,6
19638,6
19639,9
19640,6
19641,6
19642,2
19643,4
19644,2
19645,6
19646,4
19647,7
19648,2
19649,2
19650,6
19651,9
19652,6
19653,7
19654,2
19655,9
19656,9
19657,6
19658,4
19659,7
19660,6
19661,7
19662,2
19663,2
19664,6
19665,6
19666,2
19667,2
19668,2
19669,7
19670,6
19671,2
19672,7
19673,7
19674,3
19675,6
19676,7
19677,6
19678,9
19679,2
19680,6
19681,2
19682,3
19683,9
19684,9
19685,7
19686,2
19687,6
19688,7
19689,6
19690,4
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,9
19698,7
19699,2
19700,9
19701,3
19702,4
19703,9
19704,2
19705,7
19706,4
19707,3
19708,9
19709,7
19710,4
19711,2
19712,7
19713,4
19714,3
19715,7
19716,6
19717,3
19718,3
19719,6
19720,7
19721,2
19722,4
19723,3
19724,4
19725,9
19726,2
19727,7
19728,7
19729,6
19730,4
19731,4
19732,2
19733,4
19734,9
19735,2
19736,2
19737,2
19738,7
19739,4
19740,6
19741,7
19742,6
19743,4
19744,3
19745,2
19746,3
19747,2
19748,9
19749,6
19750,7
19751,6
19752,7
19753,9
19754,6
19755,2
19756,3
19757,6
19758,9
19759,6
19760,4
19761,9
19762,9
19763,9
19764,9
19765,9
19766,7
19767,2
19768,4
19769,9
19770,3
19771,2
19772,7
19773,6
19774,7
19775,7
19776,2
19777,6
19778,2
19779,3
19780,9
19781,9
19782,2
19783,2
19784,6
19785,6
19786,9
19787,7
19788,9
19789,7
19790,2
19791,4
19792,9
19793,2
19794,2
19795,7
19796,6
19797,6
19798,2
19799,4
19800,4
19801,3
19802,4
19803,9
19804,2
19805,4
19806,6
19807,2
19808,2
19809,3
19810,7
19811,7
19812,2
19813,6
19814,7
19815,2
19816,7
19817,2
19818,9
19819,2
19820,2
19821,6
19822,2
19823,9
19824,3
19825,6
19826,6
19827,2
19828,7
19829,6
19830,3
19831,7
19832,2
19833,2
19834,4
19835,6
19836,3
19837,2
19838,4
19839,4
19840,7
19841,9
19842,3
19843,2
19844,9
19845,7
19846,6
19847,4
19848,9
19849,2
19850,2
19851,2
19852,9
19853,9
19854,9
19855,4
19856,6
19857,2
19858,6
19859,7
19860,7
19861,7
19862,6
19863,4
19864,2
19865,7
19866,6
19867,2
19868,6
19869,2
19870,6
19871,2
19872,4
19873,4
19874,3
19875,9
19876,2
19877,7
19878,2
19879,7
19880,9
19881,2
19882,4
19883,2
19884,9
19885,6
19886,2
19887,9
19888,9
19889,7
19890,7
19891,4
19892,4
19893,9
19894,6
19895,2
19896,6
19897,6
19898,3
19899,9
19900,6
19901,6
19902,6
19903,9
19904,4
19905,4
19906,4
19907,2
19908,2
19909,2
19910,2
19911,2
19912,7
19913,7
19914,3
19915,6
19916,6
19917,2
19918,6
19919,9
19920,4
19921,2
19922,6
19923,2
19924,9
19925,7
19926,4
19927,6
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,6
19935,6
19936,4
19937,6
19938,3
19939,9
19940,2
19941,3
19942,2
19943,4
19944,6
19945,6
19946,2
19947,2
19948,7
19949,6
19950,2
19951,4
19952,2
19953,2
19954,7
19955,9
19956,2
19957,7
19958,6
19959,2
19960,9
19961,9
19962,7
19963,9
19964,9
19965,2
19966,2
19967,7
19968,9
19969,6
19970,6
19971,2
19972,7
19973,3
19974,6
19975,3
19976,2
19977,4
19978,2
19979,3
19980,7
19981,3
19982,7
19983,3
19984,9
19985,2
19986,7
19987,7
19988,2
19989,2
19990,6
19991,9
19992,7
19993,6
19994,3
19995,2
19996,6
19997,6
19998,9
19999,4
